Hospital_ID;Hospital_Name;Capacity;Address_ID;Phone_Number;Email
1;NY General;500;1;1234567890;[email]
2;LA Medical;450;2;2345678901;[email]
3;Chicago Central;400;3;3456789012;[email]
4;Houston Health;350;4;4567890123;[email]
5;Phoenix Care;300;5;5678901234;[email]
6;Philly Wellness;320;6;6789012345;[email]
7;San Antonio Med;310;7;7890123456;[email]
8;San Diego Clinic;290;8;8901234567;[email]
9;Dallas Hospital;410;9;9012345678;[email]
10;San Jose Health;380;10;123456789;[email]